id;createTime;playerId;tableId;lv;exp;skillLv;factor;skillPoint;star;elixirHp;passiveSkills
1;0;1;23;50;1111;1;600;;3;;
2;0;1;43;50;1020;1;601;;3;;
3;0;1;123;50;1030;1;602;;3;;
4;0;1;341;30;1020;1;603;;1;;
5;0;1;165;55;1020;1;604;;5;;
17;0;1;385;30;1020;1;605;;5;;
11;0;1;122;1;0;0;606;;2;;
18;0;1;122;23;12;1;607;;2;;
30;0;1;86;60;0;3;701;;6;;
31;0;1;307;60;0;4;702;;7;;
32;0;1;301;1;0;1;622;;1;;
6;0;2;121;17;1020;1;608;;1;;
7;0;2;221;18;1040;1;609;;1;;
8;0;2;161;18;1010;1;610;;1;;
9;0;2;341;19;1010;1;611;;1;;
10;0;2;221;20;1010;1;612;;1;;
16;0;3;21;17;10;1;613;;1;;
12;0;3;22;18;10;1;614;;2;;
13;0;3;23;18;10;1;615;;3;;
14;0;3;24;19;10;1;616;;4;;
15;0;3;25;20;10;1;617;;5;;
20;0;4;121;17;1020;1;618;;1;;
21;0;4;221;18;1040;1;619;;1;;
22;0;4;161;18;1010;1;620;;1;;
23;0;4;381;19;1010;1;621;;1;;
24;0;4;421;20;1010;1;622;;1;;
100;0;100;45;50;10000;2;623;;4;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}], ""active"": true}]"
101;0;100;25;50;10000;2;624;100000;4;24990;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}], ""active"": true}]"
102;0;100;165;50;10000;2;625;;4;25000;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}], ""active"": true}]"
103;0;100;185;55;15000;5;626;;5;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}], ""active"": true}]"
104;0;100;145;55;15000;3;627;;5;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}, {""id"": 1, ""name"": ""crit"", ""value"": 10.0}], ""active"": true}]"
110;0;100;361;17;1020;1;628;;1;;
105;0;101;704;50;10000;2;629;;4;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}], ""active"": true}]"
106;0;101;744;50;10000;2;630;;4;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}], ""active"": true}]"
107;0;101;624;50;10000;2;631;;4;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}], ""active"": true}]"
108;0;101;845;55;15000;3;632;;5;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}], ""active"": true}]"
109;0;101;705;55;15000;3;633;;5;;"[{""id"": 1, ""items"": [{""id"": 0, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}, {""id"": 1, ""name"": ""toughness"", ""value"": 10.0}], ""active"": true}]"
;;;;;;;;;;;
150;0;100;764;50;10000;2;600;;4;;
151;0;100;764;50;10000;2;601;;4;;
152;0;100;764;50;10000;2;602;;4;;
